Rifle Name,Manufacturer,Model,Caliber,Notes
AI AXMC,Accuracy International,AXMC,.338 LM,Extreme long-range rifle
AK-47,Kalashnikov Concern,AKM,7.62x39mm,Widely used worldwide
AK-47,Kalashnikov Concern,AKM V2,7.62x39mm,Widely used worldwide
AK-47,Kalashnikov Concern,AKM V1,7.62x39mm,Widely used worldwide
AK-47,Kalashnikov Concern,AKM V3,7.62x39mm,Widely used worldwide
AK-47,Kalashnikov Concern,AKM V4,7.62x39mm,Widely used worldwide
AR-15,Colt,LE6920,5.56 NATO,Civilian version of M4
AR-15,Colt,LE6920 V4,5.56 NATO,Civilian version of M4
Armalite AR-10,Armalite,AR-10 Tactical,7.62 NATO,Original AR-10 platform
Barrett M82,Barrett,M82A1,.50 BMG,Semi-auto anti-material rifle
Bergara B-14,Bergara,B-14 HMR,6.5 Creedmoor,Precision hunting rifle
Blaser R8,Blaser,R8 Professional,.300 Win Mag,German straight-pull bolt
Browning X-Bolt,Browning,X-Bolt Hell?€?s Canyon,6.5 PRC,Premium hunting rifle
Bushmaster ACR,Bushmaster,ACR Enhanced,5.56 NATO,Adaptive Combat Rifle
Christensen Arms Ridgeline,Christensen Arms,Ridgeline,6.5 Creedmoor,Carbon fiber barrel
Christensen MPR,Christensen Arms,MPR,6.5 Creedmoor,Modern Precision Rifle
CZ 457,CZ,457 Varmint,.22 LR,Precision rimfire rifle
Daniel Defense DDM4,Daniel Defense,DDM4 V7,5.56 NATO,High-end AR platform
Desert Tech SRS,Desert Tech,SRS A2,.338 LM,Bullpup sniper platform
DSA SA58,DSA,SA58 FAL,7.62 NATO,Modern FAL clone
FAL,FN,FAL,7.62 NATO,Right arm of the free world
FAL,FN,FAL V2,6.5 Creedmoor,Right arm of the free world
FAL,FN,FAL V3,6.5 Creedmoor,Right arm of the free world
FAL,FN,FAL V4,6.5 Creedmoor,Right arm of the free world
FAL,FN,FAL V1,6.5 Creedmoor,Right arm of the free world
FN 15,FN America,FN 15 Tactical II,5.56 NATO,AR-15 pattern rifle
FN Ballista,FN Herstal,Ballista,.338 LM,Modular sniper rifle
FN PS90,FN Herstal,PS90,5.7x28mm,Civilian bullpup P90
FNAR,FN Herstal,FNAR,.308 Win,Semi-auto DMR
G3,HK,G3A3,7.62 NATO,German battle rifle
G3,HK,G3A3 V2,7.62 NATO,German battle rifle
G3,HK,G3A3 V3,7.62 NATO,German battle rifle
G3,HK,G3A3 V4,7.62 NATO,German battle rifle
G3,HK,G3A3 V1,7.62 NATO,German battle rifle
Garand,Springfield Armory,M1 Garand,.30-06,WWII semi-auto service rifle
Henry Lever Action .22,Henry Repeating Arms,H001,.22 LR,Classic lever action
HK G36,Heckler & Koch,G36,5.56 NATO,German military rifle
HK416,Heckler & Koch,HK416,5.56 NATO,Used by US special forces
HK416,Heckler & Koch,HK416 V1,6.5 Creedmoor,Used by US special forces
HK416,Heckler & Koch,HK416 V2,6.5 Creedmoor,Used by US special forces
